Loading profile settings from file 'C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\ProfileSettings.xml'.
Start import
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Update\DevData\MergedSystemDescriptionExtract_Communication.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn01Inin01_Dummy.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn01Inin01GroupA_Dummy.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn01Inin01GroupC_Dummy.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn01Inin01GroupD_Dummy.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn01IninOptSetA01_Dummy.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn02Rt01_Dummy.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn02Rt01GroupA_Dummy.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn02Rt01GroupC_Dummy.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\AAACalRegn02Rt01GroupD_Dummy.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BacComIf.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BattVltg.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BattVltgCorrln.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwDiagcSrvHndlg.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwDrvgDynStMac.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwFltHndlg.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwHwAgArbnAndEotPosn.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwHwTqOvrlArbn.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMotTqOvrlArbn.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMsgSlot107Bas0Repn1BusFrChA.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMsgSlot108Bas0Repn2BusFrChA.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMsgSlot117Bas0Repn2BusFrChA.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMsgSlot121Bas1Repn2BusFrChA.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMsgSlot234Bas1Repn2BusFrChA.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMsgSlot269Bas2Repn4BusFrChA.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMsgSlot274Bas0Repn8BusFrChA.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMsgSlot274Bas2Repn4BusFrChA.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMsgSlot275Bas1Repn8BusFrChA.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMsgSlot276Bas2Repn8BusFrChA.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMsgSlot276Bas4Repn8BusFrChA.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMsgSlot315Bas0Repn1BusFrChA.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMsgSlot49Bas0Repn2BusFrChA.arxml).
Importing file (C:\Users\tzyksv\AppData\Local\Temp\DaVinci\Cfg-9838479\Workflow\1526609976821-0\Config\Developer\BmwMsgSlot49Bas1Repn2BusFrChA.arxml).
